"Regio's";"Codes en namen van gemeenten/Code (code)";"Codes en namen van gemeenten/Naam (naam)";"Lokaliseringen van gemeenten/GGD-regio's/Code (code)";"Lokaliseringen van gemeenten/GGD-regio's/Naam (naam)"
"Losser";"GM0168    ";"Losser                                            ";"GG1106    ";"GGD Twente                                        "
"Maasdriel";"GM0263    ";"Maasdriel                                         ";"GG2014    ";"GGD Gelderland-Zuid                               "
"Maasgouw";"GM1641    ";"Maasgouw                                          ";"GG6011    ";"GGD Limburg-Noord                                 "
"Maashorst";"GM1991    ";"Maashorst                                         ";"GG5406    ";"GGD Hart voor Brabant                             "
"Maassluis";"GM0556    ";"Maassluis                                         ";"GG4607    ";"GGD Rotterdam-Rijnmond                            "
"Maastricht";"GM0935    ";"Maastricht                                        ";"GG6106    ";"GGD Zuid-Limburg                                  "
"Medemblik";"GM0420    ";"Medemblik                                         ";"GG2707    ";"GGD Hollands-Noorden                              "
"Meerssen";"GM0938    ";"Meerssen                                          ";"GG6106    ";"GGD Zuid-Limburg                                  "
"Meierijstad";"GM1948    ";"Meierijstad                                       ";"GG5406    ";"GGD Hart voor Brabant                             "
"Meppel";"GM0119    ";"Meppel                                            ";"GG0706    ";"GGD Drenthe                                       "
"Middelburg (Z.)";"GM0687    ";"Middelburg                                        ";"GG5006    ";"GGD Zeeland                                       "
"Midden-Delfland";"GM1842    ";"Midden-Delfland                                   ";"GG7014    ";"GGD Haaglanden                                    "
"Midden-Drenthe";"GM1731    ";"Midden-Drenthe                                    ";"GG0706    ";"GGD Drenthe                                       "
"Midden-Groningen";"GM1952    ";"Midden-Groningen                                  ";"GG0111    ";"GGD Groningen                                     "
"Moerdijk";"GM1709    ";"Moerdijk                                          ";"GG5206    ";"GGD West-Brabant                                  "
"Molenlanden";"GM1978    ";"Molenlanden                                       ";"GG4816    ";"Dienst Gezondheid & Jeugd ZHZ                     "
"Montferland";"GM1955    ";"Montferland                                       ";"GG1413    ";"GGD Noord- en Oost-Gelderland                     "
"Montfoort";"GM0335    ";"Montfoort                                         ";"GG2514    ";"GGD Regio Utrecht                                 "
"Mook en Middelaar";"GM0944    ";"Mook en Middelaar                                 ";"GG6011    ";"GGD Limburg-Noord                                 "
"Neder-Betuwe";"GM1740    ";"Neder-Betuwe                                      ";"GG2014    ";"GGD Gelderland-Zuid                               "
"Nederweert";"GM0946    ";"Nederweert                                        ";"GG6011    ";"GGD Limburg-Noord                                 "
"Nieuwegein";"GM0356    ";"Nieuwegein                                        ";"GG2514    ";"GGD Regio Utrecht                                 "
"Nieuwkoop";"GM0569    ";"Nieuwkoop                                         ";"GG4506    ";"GGD Hollands-Midden                               "
"Nijkerk";"GM0267    ";"Nijkerk                                           ";"GG1911    ";"Veiligheids- en Gezondheidsregio Gelderland-Midden"
"Nijmegen";"GM0268    ";"Nijmegen                                          ";"GG2014    ";"GGD Gelderland-Zuid                               "
"Nissewaard";"GM1930    ";"Nissewaard                                        ";"GG4607    ";"GGD Rotterdam-Rijnmond                            "
"Noardeast-Fryslân";"GM1970    ";"Noardeast-Fryslân                                 ";"GG7206    ";"GGD Fryslân                                       "
"Noord-Beveland";"GM1695    ";"Noord-Beveland                                    ";"GG5006    ";"GGD Zeeland                                       "
"Noordenveld";"GM1699    ";"Noordenveld                                       ";"GG0706    ";"GGD Drenthe                                       "
"Noordoostpolder";"GM0171    ";"Noordoostpolder                                   ";"GG2209    ";"GGD Flevoland                                     "
"Noordwijk";"GM0575    ";"Noordwijk                                         ";"GG4506    ";"GGD Hollands-Midden                               "
"Nuenen, Gerwen en Nederwetten";"GM0820    ";"Nuenen, Gerwen en Nederwetten                     ";"GG5608    ";"GGD Brabant-Zuidoost                              "
"Nunspeet";"GM0302    ";"Nunspeet                                          ";"GG1413    ";"GGD Noord- en Oost-Gelderland                     "
"Oegstgeest";"GM0579    ";"Oegstgeest                                        ";"GG4506    ";"GGD Hollands-Midden                               "
"Oirschot";"GM0823    ";"Oirschot                                          ";"GG5608    ";"GGD Brabant-Zuidoost                              "
"Oisterwijk";"GM0824    ";"Oisterwijk                                        ";"GG5406    ";"GGD Hart voor Brabant                             "
"Oldambt";"GM1895    ";"Oldambt                                           ";"GG0111    ";"GGD Groningen                                     "
"Oldebroek";"GM0269    ";"Oldebroek                                         ";"GG1413    ";"GGD Noord- en Oost-Gelderland                     "
"Oldenzaal";"GM0173    ";"Oldenzaal                                         ";"GG1106    ";"GGD Twente                                        "
"Olst-Wijhe";"GM1773    ";"Olst-Wijhe                                        ";"GG1009    ";"GGD IJsselland                                    "
"Ommen";"GM0175    ";"Ommen                                             ";"GG1009    ";"GGD IJsselland                                    "
"Oost Gelre";"GM1586    ";"Oost Gelre                                        ";"GG1413    ";"GGD Noord- en Oost-Gelderland                     "
"Oosterhout";"GM0826    ";"Oosterhout                                        ";"GG5206    ";"GGD West-Brabant                                  "
"Ooststellingwerf";"GM0085    ";"Ooststellingwerf                                  ";"GG7206    ";"GGD Fryslân                                       "
"Oostzaan";"GM0431    ";"Oostzaan                                          ";"GG7306    ";"GGD Zaanstreek/Waterland                          "
"Opmeer";"GM0432    ";"Opmeer                                            ";"GG2707    ";"GGD Hollands-Noorden                              "
"Opsterland";"GM0086    ";"Opsterland                                        ";"GG7206    ";"GGD Fryslân                                       "
"Oss";"GM0828    ";"Oss                                               ";"GG5406    ";"GGD Hart voor Brabant                             "
"Oude IJsselstreek";"GM1509    ";"Oude IJsselstreek                                 ";"GG1413    ";"GGD Noord- en Oost-Gelderland                     "
"Ouder-Amstel";"GM0437    ";"Ouder-Amstel                                      ";"GG3406    ";"GGD Amsterdam                                     "
"Oudewater";"GM0589    ";"Oudewater                                         ";"GG2514    ";"GGD Regio Utrecht                                 "
"Overbetuwe";"GM1734    ";"Overbetuwe                                        ";"GG1911    ";"Veiligheids- en Gezondheidsregio Gelderland-Midden"
"Papendrecht";"GM0590    ";"Papendrecht                                       ";"GG4816    ";"Dienst Gezondheid & Jeugd ZHZ                     "
"Peel en Maas";"GM1894    ";"Peel en Maas                                      ";"GG6011    ";"GGD Limburg-Noord                                 "
"Pekela";"GM0765    ";"Pekela                                            ";"GG0111    ";"GGD Groningen                                     "
"Pijnacker-Nootdorp";"GM1926    ";"Pijnacker-Nootdorp                                ";"GG7014    ";"GGD Haaglanden                                    "
"Purmerend";"GM0439    ";"Purmerend                                         ";"GG7306    ";"GGD Zaanstreek/Waterland                          "
"Putten";"GM0273    ";"Putten                                            ";"GG1413    ";"GGD Noord- en Oost-Gelderland                     "
"Raalte";"GM0177    ";"Raalte                                            ";"GG1009    ";"GGD IJsselland                                    "
"Reimerswaal";"GM0703    ";"Reimerswaal                                       ";"GG5006    ";"GGD Zeeland                                       "
"Renkum";"GM0274    ";"Renkum                                            ";"GG1911    ";"Veiligheids- en Gezondheidsregio Gelderland-Midden"
"Renswoude";"GM0339    ";"Renswoude                                         ";"GG2514    ";"GGD Regio Utrecht                                 "
"Reusel-De Mierden";"GM1667    ";"Reusel-De Mierden                                 ";"GG5608    ";"GGD Brabant-Zuidoost                              "
"Rheden";"GM0275    ";"Rheden                                            ";"GG1911    ";"Veiligheids- en Gezondheidsregio Gelderland-Midden"
"Rhenen";"GM0340    ";"Rhenen                                            ";"GG2514    ";"GGD Regio Utrecht                                 "
"Ridderkerk";"GM0597    ";"Ridderkerk                                        ";"GG4607    ";"GGD Rotterdam-Rijnmond                            "
"Rijssen-Holten";"GM1742    ";"Rijssen-Holten                                    ";"GG1106    ";"GGD Twente                                        "
"Rijswijk (ZH.)";"GM0603    ";"Rijswijk                                          ";"GG7014    ";"GGD Haaglanden                                    "
"Roerdalen";"GM1669    ";"Roerdalen                                         ";"GG6011    ";"GGD Limburg-Noord                                 "
"Roermond";"GM0957    ";"Roermond                                          ";"GG6011    ";"GGD Limburg-Noord                                 "
"De Ronde Venen";"GM0736    ";"De Ronde Venen                                    ";"GG2514    ";"GGD Regio Utrecht                                 "
"Roosendaal";"GM1674    ";"Roosendaal                                        ";"GG5206    ";"GGD West-Brabant                                  "
"Rotterdam";"GM0599    ";"Rotterdam                                         ";"GG4607    ";"GGD Rotterdam-Rijnmond                            "
"Rozendaal";"GM0277    ";"Rozendaal                                         ";"GG1911    ";"Veiligheids- en Gezondheidsregio Gelderland-Midden"
"Rucphen";"GM0840    ";"Rucphen                                           ";"GG5206    ";"GGD West-Brabant                                  "
"Schagen";"GM0441    ";"Schagen                                           ";"GG2707    ";"GGD Hollands-Noorden                              "
"Scherpenzeel";"GM0279    ";"Scherpenzeel                                      ";"GG1911    ";"Veiligheids- en Gezondheidsregio Gelderland-Midden"
"Schiedam";"GM0606    ";"Schiedam                                          ";"GG4607    ";"GGD Rotterdam-Rijnmond                            "
"Schiermonnikoog";"GM0088    ";"Schiermonnikoog                                   ";"GG7206    ";"GGD Fryslân                                       "
"Schouwen-Duiveland";"GM1676    ";"Schouwen-Duiveland                                ";"GG5006    ";"GGD Zeeland                                       "
"Simpelveld";"GM0965    ";"Simpelveld                                        ";"GG6106    ";"GGD Zuid-Limburg                                  "
"Sint-Michielsgestel";"GM0845    ";"Sint-Michielsgestel                               ";"GG5406    ";"GGD Hart voor Brabant                             "
"Sittard-Geleen";"GM1883    ";"Sittard-Geleen                                    ";"GG6106    ";"GGD Zuid-Limburg                                  "
"Sliedrecht";"GM0610    ";"Sliedrecht                                        ";"GG4816    ";"Dienst Gezondheid & Jeugd ZHZ                     "
"Sluis";"GM1714    ";"Sluis                                             ";"GG5006    ";"GGD Zeeland                                       "
"Smallingerland";"GM0090    ";"Smallingerland                                    ";"GG7206    ";"GGD Fryslân                                       "
"Soest";"GM0342    ";"Soest                                             ";"GG2514    ";"GGD Regio Utrecht                                 "
"Someren";"GM0847    ";"Someren                                           ";"GG5608    ";"GGD Brabant-Zuidoost                              "
"Son en Breugel";"GM0848    ";"Son en Breugel                                    ";"GG5608    ";"GGD Brabant-Zuidoost                              "
"Stadskanaal";"GM0037    ";"Stadskanaal                                       ";"GG0111    ";"GGD Groningen                                     "
"Staphorst";"GM0180    ";"Staphorst                                         ";"GG1009    ";"GGD IJsselland                                    "
"Stede Broec";"GM0532    ";"Stede Broec                                       ";"GG2707    ";"GGD Hollands-Noorden                              "
"Steenbergen";"GM0851    ";"Steenbergen                                       ";"GG5206    ";"GGD West-Brabant                                  "
"Steenwijkerland";"GM1708    ";"Steenwijkerland                                   ";"GG1009    ";"GGD IJsselland                                    "
"Stein (L.)";"GM0971    ";"Stein                                             ";"GG6106    ";"GGD Zuid-Limburg                                  "
"Stichtse Vecht";"GM1904    ";"Stichtse Vecht                                    ";"GG2514    ";"GGD Regio Utrecht                                 "
"Súdwest-Fryslân";"GM1900    ";"Súdwest-Fryslân                                   ";"GG7206    ";"GGD Fryslân                                       "
"Terneuzen";"GM0715    ";"Terneuzen                                         ";"GG5006    ";"GGD Zeeland                                       "
"Terschelling";"GM0093    ";"Terschelling                                      ";"GG7206    ";"GGD Fryslân                                       "
"Texel";"GM0448    ";"Texel                                             ";"GG2707    ";"GGD Hollands-Noorden                              "
"Teylingen";"GM1525    ";"Teylingen                                         ";"GG4506    ";"GGD Hollands-Midden                               "
"Tholen";"GM0716    ";"Tholen                                            ";"GG5006    ";"GGD Zeeland                                       "
"Tiel";"GM0281    ";"Tiel                                              ";"GG2014    ";"GGD Gelderland-Zuid                               "
"Tilburg";"GM0855    ";"Tilburg                                           ";"GG5406    ";"GGD Hart voor Brabant                             "
"Tubbergen";"GM0183    ";"Tubbergen                                         ";"GG1106    ";"GGD Twente                                        "
"Twenterand";"GM1700    ";"Twenterand                                        ";"GG1106    ";"GGD Twente                                        "
"Tynaarlo";"GM1730    ";"Tynaarlo                                          ";"GG0706    ";"GGD Drenthe                                       "
"Tytsjerksteradiel";"GM0737    ";"Tytsjerksteradiel                                 ";"GG7206    ";"GGD Fryslân                                       "
"Uitgeest";"GM0450    ";"Uitgeest                                          ";"GG3109    ";"GGD Kennemerland                                  "
"Uithoorn";"GM0451    ";"Uithoorn                                          ";"GG3406    ";"GGD Amsterdam                                     "
"Urk";"GM0184    ";"Urk                                               ";"GG2209    ";"GGD Flevoland                                     "
"Utrecht (gemeente)";"GM0344    ";"Utrecht                                           ";"GG2514    ";"GGD Regio Utrecht                                 "
"Utrechtse Heuvelrug";"GM1581    ";"Utrechtse Heuvelrug                               ";"GG2514    ";"GGD Regio Utrecht                                 "
"Vaals";"GM0981    ";"Vaals                                             ";"GG6106    ";"GGD Zuid-Limburg                                  "
"Valkenburg aan de Geul";"GM0994    ";"Valkenburg aan de Geul                            ";"GG6106    ";"GGD Zuid-Limburg                                  "
"Valkenswaard";"GM0858    ";"Valkenswaard                                      ";"GG5608    ";"GGD Brabant-Zuidoost                              "
"Veendam";"GM0047    ";"Veendam                                           ";"GG0111    ";"GGD Groningen                                     "
"Veenendaal";"GM0345    ";"Veenendaal                                        ";"GG2514    ";"GGD Regio Utrecht                                 "
"Veere";"GM0717    ";"Veere                                             ";"GG5006    ";"GGD Zeeland                                       "
"Veldhoven";"GM0861    ";"Veldhoven                                         ";"GG5608    ";"GGD Brabant-Zuidoost                              "
"Velsen";"GM0453    ";"Velsen                                            ";"GG3109    ";"GGD Kennemerland                                  "
"Venlo";"GM0983    ";"Venlo                                             ";"GG6011    ";"GGD Limburg-Noord                                 "
"Venray";"GM0984    ";"Venray                                            ";"GG6011    ";"GGD Limburg-Noord                                 "
"Vijfheerenlanden";"GM1961    ";"Vijfheerenlanden                                  ";"GG2514    ";"GGD Regio Utrecht                                 "
"Vlaardingen";"GM0622    ";"Vlaardingen                                       ";"GG4607    ";"GGD Rotterdam-Rijnmond                            "
"Vlieland";"GM0096    ";"Vlieland                                          ";"GG7206    ";"GGD Fryslân                                       "
"Vlissingen";"GM0718    ";"Vlissingen                                        ";"GG5006    ";"GGD Zeeland                                       "
"Voerendaal";"GM0986    ";"Voerendaal                                        ";"GG6106    ";"GGD Zuid-Limburg                                  "
"Voorne aan Zee";"GM1992    ";"Voorne aan Zee                                    ";"GG4607    ";"GGD Rotterdam-Rijnmond                            "
"Voorschoten";"GM0626    ";"Voorschoten                                       ";"GG4506    ";"GGD Hollands-Midden                               "
"Voorst";"GM0285    ";"Voorst                                            ";"GG1413    ";"GGD Noord- en Oost-Gelderland                     "
"Vught";"GM0865    ";"Vught                                             ";"GG5406    ";"GGD Hart voor Brabant                             "
"Waadhoeke";"GM1949    ";"Waadhoeke                                         ";"GG7206    ";"GGD Fryslân                                       "
"Waalre";"GM0866    ";"Waalre                                            ";"GG5608    ";"GGD Brabant-Zuidoost                              "
"Waalwijk";"GM0867    ";"Waalwijk                                          ";"GG5406    ";"GGD Hart voor Brabant                             "
"Waddinxveen";"GM0627    ";"Waddinxveen                                       ";"GG4506    ";"GGD Hollands-Midden                               "
"Wageningen";"GM0289    ";"Wageningen                                        ";"GG1911    ";"Veiligheids- en Gezondheidsregio Gelderland-Midden"
"Wassenaar";"GM0629    ";"Wassenaar                                         ";"GG7014    ";"GGD Haaglanden                                    "
"Waterland";"GM0852    ";"Waterland                                         ";"GG7306    ";"GGD Zaanstreek/Waterland                          "
"Weert";"GM0988    ";"Weert                                             ";"GG6011    ";"GGD Limburg-Noord                                 "
"West Betuwe";"GM1960    ";"West Betuwe                                       ";"GG2014    ";"GGD Gelderland-Zuid                               "
"West Maas en Waal";"GM0668    ";"West Maas en Waal                                 ";"GG2014    ";"GGD Gelderland-Zuid                               "
"Westerkwartier";"GM1969    ";"Westerkwartier                                    ";"GG0111    ";"GGD Groningen                                     "
"Westerveld";"GM1701    ";"Westerveld                                        ";"GG0706    ";"GGD Drenthe                                       "
"Westervoort";"GM0293    ";"Westervoort                                       ";"GG1911    ";"Veiligheids- en Gezondheidsregio Gelderland-Midden"
"Westerwolde";"GM1950    ";"Westerwolde                                       ";"GG0111    ";"GGD Groningen                                     "
"Westland";"GM1783    ";"Westland                                          ";"GG7014    ";"GGD Haaglanden                                    "
"Weststellingwerf";"GM0098    ";"Weststellingwerf                                  ";"GG7206    ";"GGD Fryslân                                       "
"Wierden";"GM0189    ";"Wierden                                           ";"GG1106    ";"GGD Twente                                        "
"Wijchen";"GM0296    ";"Wijchen                                           ";"GG2014    ";"GGD Gelderland-Zuid                               "
"Wijdemeren";"GM1696    ";"Wijdemeren                                        ";"GG3606    ";"GGD Gooi en Vechtstreek                           "
"Wijk bij Duurstede";"GM0352    ";"Wijk bij Duurstede                                ";"GG2514    ";"GGD Regio Utrecht                                 "
"Winterswijk";"GM0294    ";"Winterswijk                                       ";"GG1413    ";"GGD Noord- en Oost-Gelderland                     "
"Woensdrecht";"GM0873    ";"Woensdrecht                                       ";"GG5206    ";"GGD West-Brabant                                  "
"Woerden";"GM0632    ";"Woerden                                           ";"GG2514    ";"GGD Regio Utrecht                                 "
"De Wolden";"GM1690    ";"De Wolden                                         ";"GG0706    ";"GGD Drenthe                                       "
"Wormerland";"GM0880    ";"Wormerland                                        ";"GG7306    ";"GGD Zaanstreek/Waterland                          "
"Woudenberg";"GM0351    ";"Woudenberg                                        ";"GG2514    ";"GGD Regio Utrecht                                 "
"Zaanstad";"GM0479    ";"Zaanstad                                          ";"GG7306    ";"GGD Zaanstreek/Waterland                          "
"Zaltbommel";"GM0297    ";"Zaltbommel                                        ";"GG2014    ";"GGD Gelderland-Zuid                               "
"Zandvoort";"GM0473    ";"Zandvoort                                         ";"GG3109    ";"GGD Kennemerland                                  "
"Zeewolde";"GM0050    ";"Zeewolde                                          ";"GG2209    ";"GGD Flevoland                                     "
"Zeist";"GM0355    ";"Zeist                                             ";"GG2514    ";"GGD Regio Utrecht                                 "
"Zevenaar";"GM0299    ";"Zevenaar                                          ";"GG1911    ";"Veiligheids- en Gezondheidsregio Gelderland-Midden"
"Zoetermeer";"GM0637    ";"Zoetermeer                                        ";"GG7014    ";"GGD Haaglanden                                    "
"Zoeterwoude";"GM0638    ";"Zoeterwoude                                       ";"GG4506    ";"GGD Hollands-Midden                               "
"Zuidplas";"GM1892    ";"Zuidplas                                          ";"GG4506    ";"GGD Hollands-Midden                               "
"Zundert";"GM0879    ";"Zundert                                           ";"GG5206    ";"GGD West-Brabant                                  "
"Zutphen";"GM0301    ";"Zutphen                                           ";"GG1413    ";"GGD Noord- en Oost-Gelderland                     "
"Zwartewaterland";"GM1896    ";"Zwartewaterland                                   ";"GG1009    ";"GGD IJsselland                                    "
"Zwijndrecht";"GM0642    ";"Zwijndrecht                                       ";"GG4816    ";"Dienst Gezondheid & Jeugd ZHZ                     "
"Zwolle";"GM0193    ";"Zwolle                                            ";"GG1009    ";"GGD IJsselland                                    "
